Month,DATE,SID.TIME,SUN,SUN_P,MOON,MOON_P,MERCURY,MERCURY_P,VENUS,VENUS_P,MARS,MARS_P,JUPITER,JUPITER_P,SATURN,SATURN_P,URANUS,URANUS_P,NEPTUNE,NEPTUNE_P,PLUTO,PLUTO_P,NODE,NODE_P
Jun,3,16:44:40,12 10,GE,06 51,GE,26 31,GE,22 37,TA,11 30,CN,20 27,SG,19 38,CP,04 45,TA,18 38,PI,22 48,CP,19 28,CN
Jun,4,16:48:36,13 07,GE,20 33,GE,28 26,GE,23 50,TA,12 09,CN,20 19,SG,19 35,CP,04 48,TA,18 39,PI,22 47,CP,19 25,CN
Jun,5,16:52:33,14 05,GE,04 29,CN,00 18,CN,25 03,TA,12 47,CN,20 12,SG,19 31,CP,04 51,TA,18 39,PI,22 46,CP,19 21,CN
Jun,6,16:56:29,15 02,GE,18 35,CN,02 08,CN,26 16,TA,13 25,CN,20 04,SG,19 28,CP,04 54,TA,18 40,PI,22 45,CP,19 18,CN
Jun,7,17:00:26,15 60,GE,02 48,LE,03 56,CN,27 29,TA,14 04,CN,19 57,SG,19 25,CP,04 57,TA,18 40,PI,22 44,CP,19 15,CN
Jun,8,17:04:22,16 57,GE,17 04,LE,05 41,CN,28 42,TA,14 42,CN,19 49,SG,19 22,CP,04 60,TA,18 41,PI,22 43,CP,19 12,CN
Jun,9,17:08:19,17 54,GE,01 19,VI,07 23,CN,29 55,TA,15 21,CN,19 41,SG,19 18,CP,05 02,TA,18 41,PI,22 41,CP,19 09,CN
Jun,10,17:12:15,18 52,GE,15 33,VI,09 03,CN,01 08,GE,15 59,CN,19 34,SG,19 15,CP,05 05,TA,18 42,PI,22 40,CP,19 06,CN
Jun,11,17:16:12,19 49,GE,29 42,VI,10 40,CN,02 21,GE,16 38,CN,19 26,SG,19 11,CP,05 08,TA,18 42,PI,22 39,CP,19 02,CN
Jun,12,17:20:09,20 46,GE,13 45,LI,12 14,CN,03 34,GE,17 16,CN,19 18,SG,19 08,CP,05 10,TA,18 42,PI,22 38,CP,18 59,CN
Jun,13,17:24:05,21 44,GE,27 40,LI,13 45,CN,04 47,GE,17 54,CN,19 11,SG,19 04,CP,05 13,TA,18 43,PI,22 37,CP,18 56,CN
Jun,14,17:28:02,22 41,GE,11 24,SC,15 14,CN,06 01,GE,18 33,CN,19 03,SG,19 00,CP,05 16,TA,18 43,PI,22 36,CP,18 53,CN
Jun,15,17:31:58,23 38,GE,24 57,SC,16 40,CN,07 14,GE,19 11,CN,18 55,SG,18 57,CP,05 18,TA,18 43,PI,22 34,CP,18 50,CN
Jun,16,17:35:55,24 36,GE,08 15,SG,18 03,CN,08 27,GE,19 49,CN,18 48,SG,18 53,CP,05 21,TA,18 43,PI,22 33,CP,18 47,CN
Jun,17,17:39:51,25 33,GE,21 19,SG,19 24,CN,09 40,GE,20 28,CN,18 40,SG,18 49,CP,05 23,TA,18 43,PI,22 32,CP,18 43,CN
Jun,18,17:43:48,26 30,GE,04 07,CP,20 41,CN,10 53,GE,21 06,CN,18 33,SG,18 45,CP,05 26,TA,18 44,PI,22 31,CP,18 40,CN
Jun,19,17:47:44,27 28,GE,16 39,CP,21 56,CN,12 07,GE,21 44,CN,18 25,SG,18 41,CP,05 28,TA,18 44,PI,22 29,CP,18 37,CN
Jun,20,17:51:41,28 25,GE,28 58,CP,23 07,CN,13 20,GE,22 22,CN,18 18,SG,18 37,CP,05 30,TA,18 44,PI,22 28,CP,18 34,CN
Jun,21,17:55:38,29 22,GE,11 05,AQ,24 16,CN,14 33,GE,23 01,CN,18 10,SG,18 33,CP,05 33,TA,18 44,PI,22 27,CP,18 31,CN
Jun,22,17:59:34,00 19,CN,23 03,AQ,25 21,CN,15 46,GE,23 39,CN,18 03,SG,18 29,CP,05 35,TA,18 44,PI,22 25,CP,18 27,CN
Jun,23,18:03:31,01 16,CN,04 55,PI,26 24,CN,16 60,GE,24 17,CN,17 56,SG,18 25,CP,05 37,TA,18 44,PI,22 24,CP,18 24,CN
Jun,24,18:07:27,02 14,CN,16 46,PI,27 23,CN,18 13,GE,24 55,CN,17 49,SG,18 21,CP,05 40,TA,18 44,PI,22 23,CP,18 21,CN
Jun,25,18:11:24,03 11,CN,28 41,PI,28 18,CN,19 26,GE,25 34,CN,17 41,SG,18 17,CP,05 42,TA,18 44,PI,22 21,CP,18 18,CN
Jun,26,18:15:20,04 08,CN,10 43,AR,29 11,CN,20 39,GE,26 12,CN,17 34,SG,18 13,CP,05 44,TA,18 43,PI,22 20,CP,18 15,CN
Jun,27,18:19:17,05 05,CN,22 58,AR,29 59,CN,21 53,GE,26 50,CN,17 27,SG,18 08,CP,05 46,TA,18 43,PI,22 19,CP,18 12,CN
Jun,28,18:23:13,06 03,CN,05 30,TA,00 44,LE,23 06,GE,27 28,CN,17 20,SG,18 04,CP,05 48,TA,18 43,PI,22 17,CP,18 08,CN
Jun,29,18:27:10,06 60,CN,18 21,TA,01 26,LE,24 19,GE,28 06,CN,17 13,SG,17 60,CP,05 50,TA,18 43,PI,22 16,CP,18 05,CN
Jun,30,18:31:07,07 57,CN,01 35,GE,02 03,LE,25 33,GE,28 45,CN,17 07,SG,17 56,CP,05 52,TA,18 43,PI,22 15,CP,18 02,CN
Jul,1,18:35:03,08 54,CN,15 12,GE,02 36,LE,26 46,GE,29 23,CN,17 00,SG,17 51,CP,05 54,TA,18 42,PI,22 13,CP,17 59,CN
Jul,2,0.777083333,09 52,CN,29 10,GE,03 06,LE,27 60,GE,00 01,LE,16 53,SG,17 47,CP,05 56,TA,18 42,PI,22 12,CP,17 56,CN
Jul,3,18:42:56,10 49,CN,13 27,CN,03 31,LE,29 13,GE,00 39,LE,16 47,SG,17 43,CP,05 58,TA,18 42,PI,22 10,CP,17 53,CN
Jul,4,18:46:53,11 46,CN,27 58,CN,03 51,LE,00 27,CN,01 17,LE,16 41,SG,17 38,CP,05 60,TA,18 41,PI,22 09,CP,17 49,CN
Jul,5,18:50:49,12 43,CN,12 37,LE,04 07,LE,01 40,CN,01 56,LE,16 34,SG,17 34,CP,06 02,TA,18 41,PI,22 07,CP,17 46,CN
Jul,6,18:54:46,13 40,CN,27 17,LE,04 19,LE,02 54,CN,02 34,LE,16 28,SG,17 29,CP,06 04,TA,18 40,PI,22 06,CP,17 43,CN
Jul,7,18:58:42,14 38,CN,11 54,VI,04 26,LE,04 07,CN,03 12,LE,16 22,SG,17 25,CP,06 05,TA,18 40,PI,22 05,CP,17 40,CN
Jul,8,19:02:39,15 35,CN,26 20,VI,04 28,LE,05 20,CN,03 50,LE,16 16,SG,17 21,CP,06 07,TA,18 39,PI,22 03,CP,17 37,CN
Jul,9,19:06:36,16 32,CN,10 34,LI,04 25,LE,06 34,CN,04 28,LE,16 11,SG,17 16,CP,06 09,TA,18 39,PI,22 02,CP,17 33,CN
Jul,10,19:10:32,17 29,CN,24 33,LI,04 18,LE,07 48,CN,05 06,LE,16 05,SG,17 12,CP,06 10,TA,18 38,PI,22 00,CP,17 30,CN
Jul,11,19:14:29,18 27,CN,08 15,SC,04 06,LE,09 01,CN,05 44,LE,15 60,SG,17 07,CP,06 12,TA,18 38,PI,21 59,CP,17 27,CN
Jul,12,19:18:25,19 24,CN,21 41,SC,03 50,LE,10 15,CN,06 22,LE,15 54,SG,17 03,CP,06 13,TA,18 37,PI,21 57,CP,17 24,CN
Jul,13,19:22:22,20 21,CN,04 51,SG,03 29,LE,11 28,CN,07 01,LE,15 49,SG,16 58,CP,06 15,TA,18 36,PI,21 56,CP,17 21,CN
Jul,14,19:26:18,21 18,CN,17 47,SG,03 04,LE,12 42,CN,07 39,LE,15 44,SG,16 54,CP,06 16,TA,18 36,PI,21 54,CP,17 18,CN
Jul,15,19:30:15,22 15,CN,00 28,CP,02 36,LE,13 55,CN,08 17,LE,15 39,SG,16 50,CP,06 18,TA,18 35,PI,21 53,CP,17 14,CN
Jul,16,19:34:11,23 13,CN,12 58,CP,02 04,LE,15 09,CN,08 55,LE,15 34,SG,16 45,CP,06 19,TA,18 34,PI,21 51,CP,17 11,CN
Jul,17,19:38:08,24 10,CN,25 16,CP,01 29,LE,16 23,CN,09 33,LE,15 30,SG,16 41,CP,06 20,TA,18 34,PI,21 50,CP,17 08,CN
Jul,18,19:42:05,25 07,CN,07 24,AQ,00 51,LE,17 36,CN,10 11,LE,15 25,SG,16 37,CP,06 21,TA,18 33,PI,21 49,CP,17 05,CN
Jul,19,19:46:01,26 04,CN,19 25,AQ,00 12,LE,18 50,CN,10 49,LE,15 21,SG,16 32,CP,06 23,TA,18 32,PI,21 47,CP,17 02,CN
Jul,20,19:49:58,27 01,CN,01 19,PI,29 31,CN,20 04,CN,11 27,LE,15 17,SG,16 28,CP,06 24,TA,18 31,PI,21 46,CP,16 59,CN
Jul,21,19:53:54,27 59,CN,13 10,PI,28 50,CN,21 17,CN,12 05,LE,15 13,SG,16 24,CP,06 25,TA,18 30,PI,21 44,CP,16 55,CN
Jul,22,19:57:51,28 56,CN,25 01,PI,28 09,CN,22 31,CN,12 43,LE,15 09,SG,16 19,CP,06 26,TA,18 29,PI,21 43,CP,16 52,CN
Jul,23,20:01:47,29 53,CN,06 56,AR,27 29,CN,23 45,CN,13 21,LE,15 06,SG,16 15,CP,06 27,TA,18 28,PI,21 41,CP,16 49,CN
Jul,24,20:05:44,00 50,LE,18 57,AR,26 51,CN,24 59,CN,13 59,LE,15 02,SG,16 11,CP,06 28,TA,18 27,PI,21 40,CP,16 46,CN
Jul,25,20:09:40,01 48,LE,01 10,TA,26 15,CN,26 13,CN,14 38,LE,14 59,SG,16 07,CP,06 29,TA,18 26,PI,21 38,CP,16 43,CN
Jul,26,20:13:37,02 45,LE,13 39,TA,25 42,CN,27 26,CN,15 16,LE,14 56,SG,16 03,CP,06 30,TA,18 25,PI,21 37,CP,16 39,CN
Jul,27,20:17:34,03 42,LE,26 28,TA,25 12,CN,28 40,CN,15 54,LE,14 53,SG,15 58,CP,06 30,TA,18 24,PI,21 36,CP,16 36,CN
Jul,28,20:21:30,04 40,LE,09 40,GE,24 47,CN,29 54,CN,16 32,LE,14 50,SG,15 54,CP,06 31,TA,18 23,PI,21 34,CP,16 33,CN
Jul,29,20:25:27,05 37,LE,23 18,GE,24 26,CN,01 08,LE,17 10,LE,14 47,SG,15 50,CP,06 32,TA,18 22,PI,21 33,CP,16 30,CN
Jul,30,20:29:23,06 34,LE,07 22,CN,24 11,CN,02 22,LE,17 48,LE,14 45,SG,15 46,CP,06 33,TA,18 21,PI,21 31,CP,16 27,CN
Jul,31,20:33:20,07 32,LE,21 49,CN,24 01,CN,03 36,LE,18 26,LE,14 43,SG,15 42,CP,06 33,TA,18 20,PI,21 30,CP,16 24,CN
Aug,1,20:37:16,08 29,LE,06 37,LE,23 57,CN,04 50,LE,19 04,LE,14 41,SG,15 38,CP,06 34,TA,18 19,PI,21 29,CP,16 20,CN
Aug,2,20:41:13,09 27,LE,21 37,LE,23 59,CN,06 04,LE,19 42,LE,14 39,SG,15 35,CP,06 34,TA,18 18,PI,21 27,CP,16 17,CN
Aug,3,20:45:09,10 24,LE,06 41,VI,24 07,CN,07 18,LE,20 20,LE,14 37,SG,15 31,CP,06 35,TA,18 16,PI,21 26,CP,16 14,CN
Aug,4,20:49:06,11 22,LE,21 39,VI,24 22,CN,08 32,LE,20 58,LE,14 36,SG,15 27,CP,06 35,TA,18 15,PI,21 24,CP,16 11,CN
Aug,5,20:53:03,12 19,LE,06 25,LI,24 43,CN,09 46,LE,21 36,LE,14 34,SG,15 23,CP,06 36,TA,18 14,PI,21 23,CP,16 08,CN
Aug,6,20:56:59,13 16,LE,20 51,LI,25 11,CN,10 60,LE,22 14,LE,14 33,SG,15 20,CP,06 36,TA,18 13,PI,21 22,CP,16 05,CN
Aug,7,21:00:56,14 14,LE,04 55,SC,25 45,CN,12 14,LE,22 53,LE,14 32,SG,15 16,CP,06 36,TA,18 11,PI,21 20,CP,16 01,CN
Aug,8,21:04:52,15 11,LE,18 34,SC,26 26,CN,13 28,LE,23 31,LE,14 31,SG,15 13,CP,06 36,TA,18 10,PI,21 19,CP,15 58,CN
Aug,9,21:08:49,16 09,LE,01 52,SG,27 13,CN,14 42,LE,24 09,LE,14 31,SG,15 09,CP,06 37,TA,18 09,PI,21 18,CP,15 55,CN
Aug,10,21:12:45,17 06,LE,14 49,SG,28 07,CN,15 56,LE,24 47,LE,14 31,SG,15 06,CP,06 37,TA,18 07,PI,21 17,CP,15 52,CN
Aug,11,21:16:42,18 04,LE,27 28,SG,29 06,CN,17 10,LE,25 25,LE,14 30,SG,15 02,CP,06 37,TA,18 06,PI,21 15,CP,15 49,CN
Aug,12,21:20:38,19 01,LE,09 53,CP,00 12,LE,18 24,LE,26 03,LE,14 30,SG,14 59,CP,06 37,TA,18 05,PI,21 14,CP,15 45,CN
Aug,13,21:24:35,19 59,LE,22 07,CP,01 24,LE,19 38,LE,26 41,LE,14 30,SG,14 56,CP,06 37,TA,18 03,PI,21 13,CP,15 42,CN
Aug,14,21:28:32,20 57,LE,04 13,AQ,02 41,LE,20 52,LE,27 19,LE,14 31,SG,14 53,CP,06 37,TA,18 02,PI,21 12,CP,15 39,CN
Aug,15,21:32:28,21 54,LE,16 12,AQ,04 03,LE,22 07,LE,27 57,LE,14 31,SG,14 50,CP,06 37,TA,18 00,PI,21 10,CP,15 36,CN
Aug,16,21:36:25,22 52,LE,28 06,AQ,05 31,LE,23 21,LE,28 35,LE,14 32,SG,14 47,CP,06 36,TA,17 59,PI,21 09,CP,15 33,CN
Aug,17,21:40:21,23 49,LE,09 58,PI,07 03,LE,24 35,LE,29 13,LE,14 33,SG,14 44,CP,06 36,TA,17 58,PI,21 08,CP,15 30,CN
Aug,18,21:44:18,24 47,LE,21 49,PI,08 40,LE,25 49,LE,29 52,LE,14 34,SG,14 41,CP,06 36,TA,17 56,PI,21 07,CP,15 26,CN
Aug,19,21:48:14,25 45,LE,03 41,AR,10 21,LE,27 03,LE,00 30,VI,14 35,SG,14 38,CP,06 36,TA,17 55,PI,21 06,CP,15 23,CN
Aug,20,21:52:11,26 43,LE,15 37,AR,12 05,LE,28 18,LE,01 08,VI,14 37,SG,14 35,CP,06 35,TA,17 53,PI,21 05,CP,15 20,CN
Aug,21,21:56:07,27 40,LE,27 39,AR,13 53,LE,29 32,LE,01 46,VI,14 38,SG,14 33,CP,06 35,TA,17 52,PI,21 03,CP,15 17,CN
Aug,22,22:00:04,28 38,LE,09 52,TA,15 44,LE,00 46,VI,02 24,VI,14 40,SG,14 30,CP,06 34,TA,17 50,PI,21 02,CP,15 14,CN
Aug,23,22:04:01,29 36,LE,22 18,TA,17 36,LE,02 00,VI,03 02,VI,14 42,SG,14 28,CP,06 34,TA,17 49,PI,21 01,CP,15 10,CN
Aug,24,22:07:57,00 34,VI,05 02,GE,19 31,LE,03 15,VI,03 40,VI,14 44,SG,14 25,CP,06 33,TA,17 47,PI,21 00,CP,15 07,CN
Aug,25,22:11:54,01 31,VI,18 08,GE,21 28,LE,04 29,VI,04 18,VI,14 47,SG,14 23,CP,06 33,TA,17 45,PI,20 59,CP,15 04,CN
Aug,26,22:15:50,02 29,VI,01 39,CN,23 25,LE,05 43,VI,04 57,VI,14 49,SG,14 21,CP,06 32,TA,17 44,PI,20 58,CP,15 01,CN
Aug,27,22:19:47,03 27,VI,15 38,CN,25 23,LE,06 58,VI,05 35,VI,14 52,SG,14 19,CP,06 31,TA,17 42,PI,20 57,CP,14 58,CN
Aug,28,22:23:43,04 25,VI,00 03,LE,27 22,LE,08 12,VI,06 13,VI,14 55,SG,14 17,CP,06 31,TA,17 41,PI,20 56,CP,14 55,CN
Aug,29,22:27:40,05 23,VI,14 53,LE,29 21,LE,09 26,VI,06 51,VI,14 58,SG,14 15,CP,06 30,TA,17 39,PI,20 55,CP,14 51,CN
Aug,30,22:31:36,06 21,VI,00 01,VI,01 20,VI,10 41,VI,07 29,VI,15 01,SG,14 13,CP,06 29,TA,17 37,PI,20 54,CP,14 48,CN
Aug,31,22:35:33,07 19,VI,15 18,VI,03 19,VI,11 55,VI,08 08,VI,15 05,SG,14 11,CP,06 28,TA,17 36,PI,20 53,CP,14 45,CN
Sep,1,22:39:30,08 17,VI,00 32,LI,05 17,VI,13 09,VI,08 46,VI,15 08,SG,14 09,CP,06 27,TA,17 34,PI,20 53,CP,14 42,CN
Sep,2,22:43:26,09 15,VI,15 34,LI,07 15,VI,14 24,VI,09 24,VI,15 12,SG,14 08,CP,06 26,TA,17 33,PI,20 52,CP,14 39,CN
Sep,3,22:47:23,10 13,VI,00 14,SC,09 11,VI,15 38,VI,10 02,VI,15 16,SG,14 06,CP,06 25,TA,17 31,PI,20 51,CP,14 36,CN
Sep,4,22:51:19,11 11,VI,14 28,SC,11 07,VI,16 53,VI,10 41,VI,15 20,SG,14 05,CP,06 24,TA,17 29,PI,20 50,CP,14 32,CN
Sep,5,22:55:16,12 10,VI,28 14,SC,13 02,VI,18 07,VI,11 19,VI,15 25,SG,14 03,CP,06 23,TA,17 28,PI,20 49,CP,14 29,CN
Sep,6,22:59:12,13 08,VI,11 31,SG,14 56,VI,19 22,VI,11 57,VI,15 29,SG,14 02,CP,06 22,TA,17 26,PI,20 49,CP,14 26,CN
Sep,7,23:03:09,14 06,VI,24 24,SG,16 49,VI,20 36,VI,12 35,VI,15 34,SG,14 01,CP,06 21,TA,17 24,PI,20 48,CP,14 23,CN
Sep,8,23:07:05,15 04,VI,06 57,CP,18 41,VI,21 50,VI,13 14,VI,15 38,SG,13 60,CP,06 19,TA,17 23,PI,20 47,CP,14 20,CN
Sep,9,23:11:02,16 02,VI,19 13,CP,20 32,VI,23 05,VI,13 52,VI,15 43,SG,13 59,CP,06 18,TA,17 21,PI,20 46,CP,14 16,CN
Sep,10,23:14:59,17 01,VI,01 18,AQ,22 21,VI,24 19,VI,14 30,VI,15 49,SG,13 58,CP,06 17,TA,17 19,PI,20 46,CP,14 13,CN
Sep,11,23:18:55,17 59,VI,13 15,AQ,24 10,VI,25 34,VI,15 08,VI,15 54,SG,13 57,CP,06 15,TA,17 18,PI,20 45,CP,14 10,CN
Sep,12,23:22:52,18 57,VI,25 07,AQ,25 57,VI,26 48,VI,15 47,VI,15 59,SG,13 57,CP,06 14,TA,17 16,PI,20 44,CP,14 07,CN
Sep,13,23:26:48,19 56,VI,06 58,PI,27 43,VI,28 03,VI,16 25,VI,16 05,SG,13 56,CP,06 13,TA,17 14,PI,20 44,CP,14 04,CN
Sep,14,23:30:45,20 54,VI,18 50,PI,29 28,VI,29 17,VI,17 03,VI,16 11,SG,13 56,CP,06 11,TA,17 13,PI,20 43,CP,14 01,CN
Sep,15,23:34:41,21 52,VI,00 43,AR,01 12,LI,00 32,LI,17 42,VI,16 17,SG,13 55,CP,06 10,TA,17 11,PI,20 43,CP,13 57,CN
Sep,16,23:38:38,22 51,VI,12 40,AR,02 55,LI,01 46,LI,18 20,VI,16 23,SG,13 55,CP,06 08,TA,17 10,PI,20 42,CP,13 54,CN
Sep,17,23:42:34,23 49,VI,24 41,AR,04 37,LI,03 01,LI,18 59,VI,16 29,SG,13 55,CP,06 06,TA,17 08,PI,20 42,CP,13 51,CN
Sep,18,23:46:31,24 48,VI,06 50,TA,06 18,LI,04 15,LI,19 37,VI,16 35,SG,13 55,CP,06 05,TA,17 06,PI,20 41,CP,13 48,CN
Sep,19,23:50:28,25 46,VI,19 06,TA,07 57,LI,05 30,LI,20 15,VI,16 42,SG,13 55,CP,06 03,TA,17 05,PI,20 41,CP,13 45,CN
Sep,20,23:54:24,26 45,VI,01 35,GE,09 36,LI,06 44,LI,20 54,VI,16 48,SG,13 55,CP,06 01,TA,17 03,PI,20 41,CP,13 42,CN
Sep,21,23:58:21,27 43,VI,14 18,GE,11 14,LI,07 59,LI,21 32,VI,16 55,SG,13 55,CP,05 60,TA,17 01,PI,20 40,CP,13 38,CN
Sep,22,0:02:17,28 42,VI,27 19,GE,12 50,LI,09 14,LI,22 11,VI,17 02,SG,13 55,CP,05 58,TA,16 60,PI,20 40,CP,13 35,CN
Sep,23,0:06:14,29 41,VI,10 43,CN,14 26,LI,10 28,LI,22 49,VI,17 09,SG,13 56,CP,05 56,TA,16 58,PI,20 39,CP,13 32,CN
Sep,24,0:10:10,00 39,LI,24 31,CN,16 01,LI,11 43,LI,23 27,VI,17 16,SG,13 56,CP,05 54,TA,16 57,PI,20 39,CP,13 29,CN
Sep,25,0:14:07,01 38,LI,08 45,LE,17 34,LI,12 57,LI,24 06,VI,17 24,SG,13 57,CP,05 52,TA,16 55,PI,20 39,CP,13 26,CN
Sep,26,0:18:03,02 37,LI,23 24,LE,19 07,LI,14 12,LI,24 44,VI,17 31,SG,13 58,CP,05 50,TA,16 53,PI,20 39,CP,13 22,CN
Sep,27,0.015277778,03 36,LI,08 23,VI,20 39,LI,15 26,LI,25 23,VI,17 39,SG,13 58,CP,05 48,TA,16 52,PI,20 39,CP,13 19,CN
Sep,28,0:25:57,04 35,LI,23 36,VI,22 10,LI,16 41,LI,26 01,VI,17 47,SG,13 59,CP,05 46,TA,16 50,PI,20 38,CP,13 16,CN
Sep,29,0:29:53,05 34,LI,08 51,LI,23 40,LI,17 55,LI,26 40,VI,17 55,SG,14 00,CP,05 44,TA,16 49,PI,20 38,CP,13 13,CN
Sep,30,0:33:50,06 33,LI,23 58,LI,25 09,LI,19 10,LI,27 19,VI,18 03,SG,14 01,CP,05 42,TA,16 47,PI,20 38,CP,13 10,CN
Oct,1,0:37:46,07 32,LI,08 46,SC,26 37,LI,20 25,LI,27 57,VI,18 11,SG,14 03,CP,05 40,TA,16 46,PI,20 38,CP,13 07,CN
Oct,2,0:41:43,08 31,LI,23 08,SC,28 04,LI,21 39,LI,28 36,VI,18 19,SG,14 04,CP,05 38,TA,16 44,PI,20 38,CP,13 03,CN
Oct,3,0:45:39,09 30,LI,07 01,SG,29 31,LI,22 54,LI,29 14,VI,18 28,SG,14 05,CP,05 36,TA,16 43,PI,20 38,CP,13 00,CN
Oct,4,0:49:36,10 29,LI,20 24,SG,00 56,SC,24 08,LI,29 53,VI,18 36,SG,14 07,CP,05 34,TA,16 41,PI,20 38,CP,12 57,CN
Oct,5,0:53:32,11 28,LI,03 20,CP,02 20,SC,25 23,LI,00 32,LI,18 45,SG,14 08,CP,05 32,TA,16 40,PI,20 38,CP,12 54,CN
Oct,6,0:57:29,12 27,LI,15 53,CP,03 43,SC,26 38,LI,01 10,LI,18 54,SG,14 10,CP,05 30,TA,16 38,PI,20 38,CP,12 51,CN
Oct,7,1:01:26,13 26,LI,28 07,CP,05 05,SC,27 52,LI,01 49,LI,19 03,SG,14 12,CP,05 27,TA,16 37,PI,20 38,CP,12 47,CN
Oct,8,1:05:22,14 25,LI,10 09,AQ,06 26,SC,29 07,LI,02 27,LI,19 12,SG,14 14,CP,05 25,TA,16 35,PI,20 38,CP,12 44,CN
Oct,9,1:09:19,15 24,LI,22 03,AQ,07 46,SC,00 21,SC,03 06,LI,19 21,SG,14 16,CP,05 23,TA,16 34,PI,20 38,CP,12 41,CN
Oct,10,1:13:15,16 24,LI,03 54,PI,09 05,SC,01 36,SC,03 45,LI,19 30,SG,14 18,CP,05 21,TA,16 33,PI,20 39,CP,12 38,CN
Oct,11,1:17:12,17 23,LI,15 44,PI,10 23,SC,02 51,SC,04 24,LI,19 40,SG,14 20,CP,05 18,TA,16 31,PI,20 39,CP,12 35,CN
Oct,12,1:21:08,18 22,LI,27 37,PI,11 39,SC,04 05,SC,05 02,LI,19 49,SG,14 22,CP,05 16,TA,16 30,PI,20 39,CP,12 32,CN
Oct,13,1:25:05,19 22,LI,09 36,AR,12 53,SC,05 20,SC,05 41,LI,19 59,SG,14 24,CP,05 14,TA,16 29,PI,20 39,CP,12 28,CN
Oct,14,1:29:01,20 21,LI,21 40,AR,14 07,SC,06 34,SC,06 20,LI,20 09,SG,14 27,CP,05 11,TA,16 27,PI,20 40,CP,12 25,CN
Oct,15,1:32:58,21 20,LI,03 52,TA,15 18,SC,07 49,SC,06 59,LI,20 18,SG,14 29,CP,05 09,TA,16 26,PI,20 40,CP,12 22,CN
Oct,16,1:36:55,22 20,LI,16 12,TA,16 28,SC,09 03,SC,07 37,LI,20 28,SG,14 32,CP,05 06,TA,16 25,PI,20 40,CP,12 19,CN
Oct,17,1:40:51,23 19,LI,28 41,TA,17 36,SC,10 18,SC,08 16,LI,20 38,SG,14 35,CP,05 04,TA,16 23,PI,20 41,CP,12 16,CN
Oct,18,1:44:48,24 19,LI,11 20,GE,18 42,SC,11 33,SC,08 55,LI,20 49,SG,14 38,CP,05 02,TA,16 22,PI,20 41,CP,12 13,CN
Oct,19,1:48:44,25 18,LI,24 11,GE,19 45,SC,12 47,SC,09 34,LI,20 59,SG,14 40,CP,04 59,TA,16 21,PI,20 42,CP,12 09,CN
Oct,20,1:52:41,26 18,LI,07 16,CN,20 46,SC,14 02,SC,10 13,LI,21 09,SG,14 43,CP,04 57,TA,16 20,PI,20 42,CP,12 06,CN
Oct,21,1:56:37,27 17,LI,20 38,CN,21 44,SC,15 16,SC,10 52,LI,21 20,SG,14 47,CP,04 54,TA,16 19,PI,20 43,CP,12 03,CN
Oct,22,2:00:34,28 17,LI,04 19,LE,22 40,SC,16 31,SC,11 30,LI,21 30,SG,14 50,CP,04 52,TA,16 17,PI,20 43,CP,11 60,CN
Oct,23,2:04:30,29 17,LI,18 21,LE,23 32,SC,17 45,SC,12 09,LI,21 41,SG,14 53,CP,04 50,TA,16 16,PI,20 44,CP,11 57,CN
Oct,24,2:08:27,00 17,SC,02 43,VI,24 20,SC,18 60,SC,12 48,LI,21 52,SG,14 56,CP,04 47,TA,16 15,PI,20 44,CP,11 53,CN
Oct,25,2:12:24,01 16,SC,17 23,VI,25 04,SC,20 15,SC,13 27,LI,22 03,SG,14 60,CP,04 45,TA,16 14,PI,20 45,CP,11 50,CN
Oct,26,2:16:20,02 16,SC,02 16,LI,25 44,SC,21 29,SC,14 06,LI,22 14,SG,15 03,CP,04 42,TA,16 13,PI,20 46,CP,11 47,CN
Oct,27,2:20:17,03 16,SC,17 15,LI,26 19,SC,22 44,SC,14 45,LI,22 25,SG,15 07,CP,04 40,TA,16 12,PI,20 46,CP,11 44,CN
Oct,28,2:24:13,04 16,SC,02 10,SC,26 48,SC,23 58,SC,15 24,LI,22 36,SG,15 10,CP,04 37,TA,16 11,PI,20 47,CP,11 41,CN
Oct,29,2:28:10,05 16,SC,16 51,SC,27 11,SC,25 13,SC,16 03,LI,22 47,SG,15 14,CP,04 35,TA,16 10,PI,20 48,CP,11 38,CN
Oct,30,2:32:06,06 16,SC,01 11,SG,27 27,SC,26 27,SC,16 42,LI,22 58,SG,15 18,CP,04 32,TA,16 09,PI,20 48,CP,11 34,CN
Oct,31,2:36:03,07 16,SC,15 05,SG,27 36,SC,27 42,SC,17 21,LI,23 10,SG,15 22,CP,04 30,TA,16 08,PI,20 49,CP,11 31,CN
Nov,1,2:39:59,08 16,SC,28 32,SG,27 38,SC,28 57,SC,18 01,LI,23 21,SG,15 26,CP,04 27,TA,16 08,PI,20 50,CP,11 28,CN
Nov,2,2:43:56,09 16,SC,11 33,CP,27 30,SC,00 11,SG,18 40,LI,23 33,SG,15 30,CP,04 25,TA,16 07,PI,20 51,CP,11 25,CN
Nov,3,2:47:53,10 16,SC,24 09,CP,27 14,SC,01 26,SG,19 19,LI,23 44,SG,15 34,CP,04 22,TA,16 06,PI,20 52,CP,11 22,CN
Nov,4,2:51:49,11 16,SC,06 27,AQ,26 49,SC,02 40,SG,19 58,LI,23 56,SG,15 38,CP,04 20,TA,16 05,PI,20 53,CP,11 19,CN
